 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 15:31:33 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C         18.2908      3.3409      4.1280
   214         C          6.2558      8.6941     19.9420
   215         C          4.1280     18.2908      3.3409
   216         C          7.9070      5.7792     15.3759
   217         C         11.7967     22.1805      9.3584
   218         C          0.2383      1.8895     21.3934
   219         C          2.6766     12.2733     10.1455
   220         C         21.3934      0.2383      1.8895
   221         C         10.1455      2.6766     12.2733
   222         C          9.3584     11.7967     22.1805
   223         C         14.7116     23.8317     13.9245
   224         C         22.1805      9.3584     11.7967
   225         C         13.9245     14.7116     23.8317
   226         C          1.8895     21.3934      0.2383
   227         C         23.8317     13.9245     14.7116
   228         C         12.2733     10.1455      2.6766
   229         C         19.2993     15.8910     20.0335
   230         C         16.8057      8.1790      7.9985
   231         C         16.0715      4.7707      3.8560
   232         C          7.9985     16.8057      8.1790
   233         C          3.8560     16.0715      4.7707
   234         C         20.0335     19.2993     15.8910
   235         C          4.0365      7.2643     20.2140
   236         C         15.8910     20.0335     19.2993
   237         C         20.2140      4.0365      7.2643
   238         C          8.1790      7.9985     16.8057
   239         C          7.2643     20.2140      4.0365
   240         C          4.7707      3.8560     16.0715
   241         C          9.8735      1.2468     10.0540
   242         C          2.1615     22.8232     22.0890
   243         C          1.9810     14.1965     13.2818
   244         C         22.0890      2.1615     22.8232
   245         C         13.2818      1.9810     14.1965
   246         C         10.0540      9.8735      1.2468
   247         C         14.0160     21.9085     10.7882
   248         C          1.2468     10.0540      9.8735
   249         C         10.7882     14.0160     21.9085
   250         C         22.8232     22.0890      2.1615
   251         C         21.9085     10.7882     14.0160
   252         C         14.1965     13.2818      1.9810
   253         C         16.8803     15.4770     21.4873
   254         C         19.2247      8.5930      9.4523
   255         C         14.6177      7.1897      3.4420
   256         C          9.4523     19.2247      8.5930
   257         C          3.4420     14.6177      7.1897
   258         C         21.4873     16.8803     15.4770
   259         C          2.5827      4.8453     20.6280
   260         C         15.4770     21.4873     16.8803
   261         C         20.6280      2.5827      4.8453
   262         C          8.5930      9.4523     19.2247
   263         C          4.8453     20.6280      2.5827
   264         C          7.1897      3.4420     14.6177
   265         C          9.4595     22.8978      8.6002
   266         C          2.5755      1.1722     20.6352
   267         C          3.4348     14.6105     10.8628
   268         C         20.6352      2.5755      1.1722
   269         C         10.8628      3.4348     14.6105
   270         C          8.6002      9.4595     22.8978
   271         C         15.4698     21.4945     13.2072
   272         C         22.8978      8.6002      9.4595
   273         C         13.2072     15.4698     21.4945
   274         C          1.1722     20.6352      2.5755
   275         C         21.4945     13.2072     15.4698
   276         C         14.6105     10.8628      3.4348
   277         B         19.2175     19.9805     17.9851
   278         B         16.8875      4.0895      5.9501
   279         B         18.1199      4.8525      7.9455
   280         B          5.9501     16.8875      4.0895
   281         B          7.9455     18.1199      4.8525
   282         B         17.9851     19.2175     19.9805
   283         B          6.0849      7.1825     16.1245
   284         B         19.9805     17.9851     19.2175
   285         B         16.1245      6.0849      7.1825
   286         B          4.0895      5.9501     16.8875
   287         B          7.1825     16.1245      6.0849
   288         B          4.8525      7.9455     18.1199
   289         H         13.4503     21.5980     17.5518
   290         H         22.6547      2.4720      5.5168
   291         H         18.5532     10.6197      9.5630
   292         H          5.5168     22.6547      2.4720
   293         H          9.5630     18.5532     10.6197
   294         H         17.5518     13.4503     21.5980
   295         H          6.5182      1.4153     14.5070
   296         H         21.5980     17.5518     13.4503
   297         H         14.5070      6.5182      1.4153
   298         H          2.4720      5.5168     22.6547
   299         H          1.4153     14.5070      6.5182
   300         H         10.6197      9.5630     18.5532
   301         H         15.5805     19.4678     12.5357
   302         H         20.5245      4.6022      0.5007
   303         H         23.5693      8.4895      7.4328
   304         H          0.5007     20.5245      4.6022
   305         H          7.4328     23.5693      8.4895
   306         H         12.5357     15.5805     19.4678
   307         H         11.5343      3.5455     16.6372
   308         H         19.4678     12.5357     15.5805
   309         H         16.6372     11.5343      3.5455
   310         H          4.6022      0.5007     20.5245
   311         H          3.5455     16.6372     11.5343
   312         H          8.4895      7.4328     23.5693
   313         H         13.7488     20.1273     19.4991
   314         H         22.3562      3.9427      7.4641
   315         H         16.6059     10.3212      8.0923
   316         H          7.4641     22.3562      3.9427
   317         H          8.0923     16.6059     10.3212
   318         H         19.4991     13.7488     20.1273
   319         H          4.5709      1.7138     15.9777
   320         H         20.1273     19.4991     13.7488
   321         H         15.9777      4.5709      1.7138
   322         H          3.9427      7.4641     22.3562
   323         H          1.7138     15.9777      4.5709
   324         H         10.3212      8.0923     16.6059
   325         H         14.1098     19.7663     10.5884
   326         H         21.9952      4.3037     22.6234
   327         H          1.4466      9.9602      7.7313
   328         H         22.6234     21.9952      4.3037
   329         H          7.7313      1.4466      9.9602
   330         H         10.5884     14.1098     19.7663
   331         H         13.4816      2.0748     16.3387
   332         H         19.7663     10.5884     14.1098
   333         H         16.3387     13.4816      2.0748
   334         H          4.3037     22.6234     21.9952
   335         H          2.0748     16.3387     13.4816
   336         H          9.9602      7.7313      1.4466
   337         H         14.0039     17.8985     20.3367
   338         H         22.1011      6.1715      8.3017
   339         H         15.7683     10.0661      5.8635
   340         H          8.3017     22.1011      6.1715
   341         H          5.8635     15.7683     10.0661
   342         H         20.3367     14.0039     17.8985
   343         H          3.7333      1.9689     18.2065
   344         H         17.8985     20.3367     14.0039
   345         H         18.2065      3.7333      1.9689
   346         H          6.1715      8.3017     22.1011
   347         H          1.9689     18.2065      3.7333
   348         H         10.0661      5.8635     15.7683
   349         H         11.8810     20.0214      9.7508
   350         H          0.1540      4.0486     21.7858
   351         H          2.2842     12.1890      7.9864
   352         H         21.7858      0.1540      4.0486
   353         H          7.9864      2.2842     12.1890
   354         H          9.7508     11.8810     20.0214
   355         H         14.3192     23.9160     16.0836
   356         H         20.0214      9.7508     11.8810
   357         H         16.0836     14.3192     23.9160
   358         H          4.0486     21.7858      0.1540
   359         H         23.9160     16.0836     14.3192
   360         H         12.1890      7.9864      2.2842

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C276 H72 B12  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 606


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Thu Feb  1 15:33:24 2024




          FINAL HEAT OF FORMATION =       2828.78039 KCAL/MOL =   11835.61716 KJ/MOL
          H.o.F. per unit cell    =        235.73170 KCAL, for 12 unit cells, unit cell = C23 H6 B1



          IONIZATION POTENTIAL    =          7.218543 EV
          HOMO LUMO ENERGIES (EV) =         -7.219 -5.104
          NO. OF FILLED LEVELS    =        606
          MOLECULAR WEIGHT        =       3517.3248

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    24.0700000      0.0000000      0.0000000
    T2 =     0.0000000     24.0700000      0.0000000
    T3 =     0.0000000      0.0000000     24.0700000

          VOLUME OF UNIT CELL     =      13945.313 CUBIC ANGSTROMS

          DENSITY                 =          0.419 GRAMS/CC
                              A   =         24.070 ANGSTROMS
                              B   =         24.070 ANGSTROMS
                              C   =         24.070 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =          1 MINUTE AND 50.988 SECONDS
          COMPUTATION TIME        =          1 MINUTE AND 50.979 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         17.76606700     14.46125600     21.22974000   
     2       C         18.33893300      9.60874400      9.19474000   
     3       C         14.87526000      6.30393300      2.42625600   
     4       C          9.19474000     18.33893300      9.60874400   
     5       C          2.42625600     14.87526000      6.30393300   
     6       C         21.22974000     17.76606700     14.46125600   
     7       C          2.84026000      5.73106700     21.64374400   
     8       C         14.46125600     21.22974000     17.76606700   
     9       C         21.64374400      2.84026000      5.73106700   
    10       C          9.60874400      9.19474000     18.33893300   
    11       C          5.73106700     21.64374400      2.84026000   
    12       C          6.30393300      2.42625600     14.87526000   
    13       C          8.44375600     23.78356700      8.85776000   
    14       C          3.59124400      0.28643300     20.89276000   
    15       C          3.17724000     15.62624400     11.74856700   
    16       C         20.89276000      3.59124400      0.28643300   
    17       C         11.74856700      3.17724000     15.62624400   
    18       C          8.85776000      8.44375600     23.78356700   
    19       C         15.21224000     20.47875600     12.32143300   
    20       C         23.78356700      8.85776000      8.44375600   
    21       C         12.32143300     15.21224000     20.47875600   
    22       C          0.28643300     20.89276000      3.59124400   
    23       C         20.47875600     12.32143300     15.21224000   
    24       C         15.62624400     11.74856700      3.17724000   
    25       C         18.94068300     14.63696700     20.42098800   
    26       C         17.16431700      9.43303300      8.38598800   
    27       C         15.68401200      5.12931700      2.60196700   
    28       C          8.38598800     17.16431700      9.43303300   
    29       C          2.60196700     15.68401200      5.12931700   
    30       C         20.42098800     18.94068300     14.63696700   
    31       C          3.64901200      6.90568300     21.46803300   
    32       C         14.63696700     20.42098800     18.94068300   
    33       C         21.46803300      3.64901200      6.90568300   
    34       C          9.43303300      8.38598800     17.16431700   
    35       C          6.90568300     21.46803300      3.64901200   
    36       C          5.12931700      2.60196700     15.68401200   
    37       C          8.61946700      0.88818300      9.66651200   
    38       C          3.41553300     23.18181700     21.70151200   
    39       C          2.36848800     15.45053300     12.92318300   
    40       C         21.70151200      3.41553300     23.18181700   
    41       C         12.92318300      2.36848800     15.45053300   
    42       C          9.66651200      8.61946700      0.88818300   
    43       C         14.40348800     20.65446700     11.14681700   
    44       C          0.88818300      9.66651200      8.61946700   
    45       C         11.14681700     14.40348800     20.65446700   
    46       C         23.18181700     21.70151200      3.41553300   
    47       C         20.65446700     11.14681700     14.40348800   
    48       C         15.45053300     12.92318300      2.36848800   
    49       C         14.79342200     17.30392300     20.81332900   
    50       C         21.31157800      6.76607700      8.77832900   
    51       C         15.29167100      9.27657800      5.26892300   
    52       C          8.77832900     21.31157800      6.76607700   
    53       C          5.26892300     15.29167100      9.27657800   
    54       C         20.81332900     14.79342200     17.30392300   
    55       C          3.25667100      2.75842200     18.80107700   
    56       C         17.30392300     20.81332900     14.79342200   
    57       C         18.80107700      3.25667100      2.75842200   
    58       C          6.76607700      8.77832900     21.31157800   
    59       C          2.75842200     18.80107700      3.25667100   
    60       C          9.27657800      5.26892300     15.29167100   
    61       C         11.28642300     20.81092200      9.27417100   
    62       C          0.74857700      3.25907800     21.30917100   
    63       C          2.76082900     12.78357700      8.77592200   
    64       C         21.30917100      0.74857700      3.25907800   
    65       C          8.77592200      2.76082900     12.78357700   
    66       C          9.27417100     11.28642300     20.81092200   
    67       C         14.79582900     23.32142300     15.29407800   
    68       C         20.81092200      9.27417100     11.28642300   
    69       C         15.29407800     14.79582900     23.32142300   
    70       C          3.25907800     21.30917100      0.74857700   
    71       C         23.32142300     15.29407800     14.79582900   
    72       C         12.78357700      8.77592200      2.76082900   
    73       C         15.55884800     15.38313700     22.14199300   
    74       C         20.54615200      8.68686300     10.10699300   
    75       C         13.96300700      8.51115200      3.34813700   
    76       C         10.10699300     20.54615200      8.68686300   
    77       C          3.34813700     13.96300700      8.51115200   
    78       C         22.14199300     15.55884800     15.38313700   
    79       C          1.92800700      3.52384800     20.72186300   
    80       C         15.38313700     22.14199300     15.55884800   
    81       C         20.72186300      1.92800700      3.52384800   
    82       C          8.68686300     10.10699300     20.54615200   
    83       C          3.52384800     20.72186300      1.92800700   
    84       C          8.51115200      3.34813700     13.96300700   
    85       C          9.36563700     21.57634800      7.94550700   
    86       C          2.66936300      2.49365200     19.98050700   
    87       C          4.08949300     14.70436300      9.54134800   
    88       C         19.98050700      2.66936300      2.49365200   
    89       C          9.54134800      4.08949300     14.70436300   
    90       C          7.94550700      9.36563700     21.57634800   
    91       C         16.12449300     21.40063700     14.52865200   
    92       C         21.57634800      7.94550700      9.36563700   
    93       C         14.52865200     16.12449300     21.40063700   
    94       C          2.49365200     19.98050700      2.66936300   
    95       C         21.40063700     14.52865200     16.12449300   
    96       C         14.70436300      9.54134800      4.08949300   
    97       C         13.96300700      1.16498800     12.10239600   
    98       C         22.14199300     22.90501200      0.06739600   
    99       C         24.00260400     10.10699300     13.19998800   
   100       C          0.06739600     22.14199300     22.90501200   
   101       C         13.19998800     24.00260400     10.10699300   
   102       C         12.10239600     13.96300700      1.16498800   
   103       C         11.96760400      1.92800700     10.87001200   
   104       C          1.16498800     12.10239600     13.96300700   
   105       C         10.87001200     11.96760400      1.92800700   
   106       C         22.90501200      0.06739600     22.14199300   
   107       C          1.92800700     10.87001200     11.96760400   
   108       C         10.10699300     13.19998800     24.00260400   
   109       C         18.45687600     16.94528000     20.56300100   
   110       C         17.64812400      7.12472000      8.52800100   
   111       C         15.54199900      5.61312400      4.91028000   
   112       C          8.52800100     17.64812400      7.12472000   
   113       C          4.91028000     15.54199900      5.61312400   
   114       C         20.56300100     18.45687600     16.94528000   
   115       C          3.50699900      6.42187600     19.15972000   
   116       C         16.94528000     20.56300100     18.45687600   
   117       C         19.15972000      3.50699900      6.42187600   
   118       C          7.12472000      8.52800100     17.64812400   
   119       C          6.42187600     19.15972000      3.50699900   
   120       C          5.61312400      4.91028000     15.54199900   
   121       C         10.92778000      0.40437600      9.52449900   
   122       C          1.10722000     23.66562400     21.55949900   
   123       C          2.51050100     13.14222000     12.43937600   
   124       C         21.55949900      1.10722000     23.66562400   
   125       C         12.43937600      2.51050100     13.14222000   
   126       C          9.52449900     10.92778000      0.40437600   
   127       C         14.54550100     22.96278000     11.63062400   
   128       C          0.40437600      9.52449900     10.92778000   
   129       C         11.63062400     14.54550100     22.96278000   
   130       C         23.66562400     21.55949900      1.10722000   
   131       C         22.96278000     11.63062400     14.54550100   
   132       C         13.14222000     12.43937600      2.51050100   
   133       C         16.54812500     19.02011400     20.18991600   
   134       C         19.55687500      5.04988600      8.15491600   
   135       C         15.91508400      7.52187500      6.98511400   
   136       C          8.15491600     19.55687500      5.04988600   
   137       C          6.98511400     15.91508400      7.52187500   
   138       C         20.18991600     16.54812500     19.02011400   
   139       C          3.88008400      4.51312500     17.08488600   
   140       C         19.02011400     20.18991600     16.54812500   
   141       C         17.08488600      3.88008400      4.51312500   
   142       C          5.04988600      8.15491600     19.55687500   
   143       C          4.51312500     17.08488600      3.88008400   
   144       C          7.52187500      6.98511400     15.91508400   
   145       C         13.00261400     22.56562500      9.89758400   
   146       C         23.10238600      1.50437500     21.93258400   
   147       C          2.13741600     11.06738600     10.53062500   
   148       C         21.93258400     23.10238600      1.50437500   
   149       C         10.53062500      2.13741600     11.06738600   
   150       C          9.89758400     13.00261400     22.56562500   
   151       C         14.17241600      0.96761400     13.53937500   
   152       C         22.56562500      9.89758400     13.00261400   
   153       C         13.53937500     14.17241600      0.96761400   
   154       C          1.50437500     21.93258400     23.10238600   
   155       C          0.96761400     13.53937500     14.17241600   
   156       C         11.06738600     10.53062500      2.13741600   
   157       C         23.22514300     21.99035200     23.90873100   
   158       C         12.87985700      2.07964800     11.87373100   
   159       C         12.19626900      0.84485700      9.95535200   
   160       C         11.87373100     12.87985700      2.07964800   
   161       C          9.95535200     12.19626900      0.84485700   
   162       C         23.90873100     23.22514300     21.99035200   
   163       C          0.16126900     11.19014300     14.11464800   
   164       C         21.99035200     23.90873100     23.22514300   
   165       C         14.11464800      0.16126900     11.19014300   
   166       C          2.07964800     11.87373100     12.87985700   
   167       C         11.19014300     14.11464800      0.16126900   
   168       C          0.84485700      9.95535200     12.19626900   
   169       C         15.97285200      5.17264300      6.17876900   
   170       C         20.13214800     18.89735700     18.21376900   
   171       C          5.85623100      8.09714800     17.20764300   
   172       C         18.21376900     20.13214800     18.89735700   
   173       C         17.20764300      5.85623100      8.09714800   
   174       C          6.17876900     15.97285200      5.17264300   
   175       C         17.89123100      3.93785200      6.86235700   
   176       C          5.17264300      6.17876900     15.97285200   
   177       C          6.86235700     17.89123100      3.93785200   
   178       C         18.89735700     18.21376900     20.13214800   
   179       C          3.93785200      6.86235700     17.89123100   
   180       C          8.09714800     17.20764300      5.85623100   
   181       C         17.16672400     16.79123200     21.00829600   
   182       C         18.93827600      7.27876800      8.97329600   
   183       C         15.09670400      6.90327600      4.75623200   
   184       C          8.97329600     18.93827600      7.27876800   
   185       C          4.75623200     15.09670400      6.90327600   
   186       C         21.00829600     17.16672400     16.79123200   
   187       C          3.06170400      5.13172400     19.31376800   
   188       C         16.79123200     21.00829600     17.16672400   
   189       C         19.31376800      3.06170400      5.13172400   
   190       C          7.27876800      8.97329600     18.93827600   
   191       C          5.13172400     19.31376800      3.06170400   
   192       C          6.90327600      4.75623200     15.09670400   
   193       C         10.77373200     23.18422400      9.07920400   
   194       C          1.26126800      0.88577600     21.11420400   
   195       C          2.95579600     13.29626800     11.14922400   
   196       C         21.11420400      1.26126800      0.88577600   
   197       C         11.14922400      2.95579600     13.29626800   
   198       C          9.07920400     10.77373200     23.18422400   
   199       C         14.99079600     22.80873200     12.92077600   
   200       C         23.18422400      9.07920400     10.77373200   
   201       C         12.92077600     14.99079600     22.80873200   
   202       C          0.88577600     21.11420400      1.26126800   
   203       C         22.80873200     12.92077600     14.99079600   
   204       C         13.29626800     11.14922400      2.95579600   
   205       C         16.16300500     17.81420700     20.72908400   
   206       C         19.94199500      6.25579300      8.69408400   
   207       C         15.37591600      7.90699500      5.77920700   
   208       C          8.69408400     19.94199500      6.25579300   
   209       C          5.77920700     15.37591600      7.90699500   
   210       C         20.72908400     16.16300500     17.81420700   
   211       C          3.34091600      4.12800500     18.29079300   
   212       C         17.81420700     20.72908400     16.16300500   
   213       C         18.29079300      3.34091600      4.12800500   
   214       C          6.25579300      8.69408400     19.94199500   
   215       C          4.12800500     18.29079300      3.34091600   
   216       C          7.90699500      5.77920700     15.37591600   
   217       C         11.79670700     22.18050500      9.35841600   
   218       C          0.23829300      1.88949500     21.39341600   
   219       C          2.67658400     12.27329300     10.14550500   
   220       C         21.39341600      0.23829300      1.88949500   
   221       C         10.14550500      2.67658400     12.27329300   
   222       C          9.35841600     11.79670700     22.18050500   
   223       C         14.71158400     23.83170700     13.92449500   
   224       C         22.18050500      9.35841600     11.79670700   
   225       C         13.92449500     14.71158400     23.83170700   
   226       C          1.88949500     21.39341600      0.23829300   
   227       C         23.83170700     13.92449500     14.71158400   
   228       C         12.27329300     10.14550500      2.67658400   
   229       C         19.29932600     15.89101400     20.03346100   
   230       C         16.80567400      8.17898600      7.99846100   
   231       C         16.07153900      4.77067400      3.85601400   
   232       C          7.99846100     16.80567400      8.17898600   
   233       C          3.85601400     16.07153900      4.77067400   
   234       C         20.03346100     19.29932600     15.89101400   
   235       C          4.03653900      7.26432600     20.21398600   
   236       C         15.89101400     20.03346100     19.29932600   
   237       C         20.21398600      4.03653900      7.26432600   
   238       C          8.17898600      7.99846100     16.80567400   
   239       C          7.26432600     20.21398600      4.03653900   
   240       C          4.77067400      3.85601400     16.07153900   
   241       C          9.87351400      1.24682600     10.05403900   
   242       C          2.16148600     22.82317400     22.08903900   
   243       C          1.98096100     14.19648600     13.28182600   
   244       C         22.08903900      2.16148600     22.82317400   
   245       C         13.28182600      1.98096100     14.19648600   
   246       C         10.05403900      9.87351400      1.24682600   
   247       C         14.01596100     21.90851400     10.78817400   
   248       C          1.24682600     10.05403900      9.87351400   
   249       C         10.78817400     14.01596100     21.90851400   
   250       C         22.82317400     22.08903900      2.16148600   
   251       C         21.90851400     10.78817400     14.01596100   
   252       C         14.19648600     13.28182600      1.98096100   
   253       C         16.88029100     15.47701000     21.48728900   
   254       C         19.22470900      8.59299000      9.45228900   
   255       C         14.61771100      7.18970900      3.44201000   
   256       C          9.45228900     19.22470900      8.59299000   
   257       C          3.44201000     14.61771100      7.18970900   
   258       C         21.48728900     16.88029100     15.47701000   
   259       C          2.58271100      4.84529100     20.62799000   
   260       C         15.47701000     21.48728900     16.88029100   
   261       C         20.62799000      2.58271100      4.84529100   
   262       C          8.59299000      9.45228900     19.22470900   
   263       C          4.84529100     20.62799000      2.58271100   
   264       C          7.18970900      3.44201000     14.61771100   
   265       C          9.45951000     22.89779100      8.60021100   
   266       C          2.57549000      1.17220900     20.63521100   
   267       C          3.43478900     14.61049000     10.86279100   
   268       C         20.63521100      2.57549000      1.17220900   
   269       C         10.86279100      3.43478900     14.61049000   
   270       C          8.60021100      9.45951000     22.89779100   
   271       C         15.46978900     21.49451000     13.20720900   
   272       C         22.89779100      8.60021100      9.45951000   
   273       C         13.20720900     15.46978900     21.49451000   
   274       C          1.17220900     20.63521100      2.57549000   
   275       C         21.49451000     13.20720900     15.46978900   
   276       C         14.61049000     10.86279100      3.43478900   
   277       B         19.21748800     19.98050700     17.98510400   
   278       B         16.88751200      4.08949300      5.95010400   
   279       B         18.11989600      4.85251200      7.94550700   
   280       B          5.95010400     16.88751200      4.08949300   
   281       B          7.94550700     18.11989600      4.85251200   
   282       B         17.98510400     19.21748800     19.98050700   
   283       B          6.08489600      7.18248800     16.12449300   
   284       B         19.98050700     17.98510400     19.21748800   
   285       B         16.12449300      6.08489600      7.18248800   
   286       B          4.08949300      5.95010400     16.88751200   
   287       B          7.18248800     16.12449300      6.08489600   
   288       B          4.85251200      7.94550700     18.11989600   
   289       H         13.45031600     21.59801100     17.55184400   
   290       H         22.65468400      2.47198900      5.51684400   
   291       H         18.55315600     10.61968400      9.56301100   
   292       H          5.51684400     22.65468400      2.47198900   
   293       H          9.56301100     18.55315600     10.61968400   
   294       H         17.55184400     13.45031600     21.59801100   
   295       H          6.51815600      1.41531600     14.50698900   
   296       H         21.59801100     17.55184400     13.45031600   
   297       H         14.50698900      6.51815600      1.41531600   
   298       H          2.47198900      5.51684400     22.65468400   
   299       H          1.41531600     14.50698900      6.51815600   
   300       H         10.61968400      9.56301100     18.55315600   
   301       H         15.58051100     19.46781600     12.53565600   
   302       H         20.52448900      4.60218400      0.50065600   
   303       H         23.56934400      8.48948900      7.43281600   
   304       H          0.50065600     20.52448900      4.60218400   
   305       H          7.43281600     23.56934400      8.48948900   
   306       H         12.53565600     15.58051100     19.46781600   
   307       H         11.53434400      3.54551100     16.63718400   
   308       H         19.46781600     12.53565600     15.58051100   
   309       H         16.63718400     11.53434400      3.54551100   
   310       H          4.60218400      0.50065600     20.52448900   
   311       H          3.54551100     16.63718400     11.53434400   
   312       H          8.48948900      7.43281600     23.56934400   
   313       H         13.74878400     20.12733400     19.49910700   
   314       H         22.35621600      3.94266600      7.46410700   
   315       H         16.60589300     10.32121600      8.09233400   
   316       H          7.46410700     22.35621600      3.94266600   
   317       H          8.09233400     16.60589300     10.32121600   
   318       H         19.49910700     13.74878400     20.12733400   
   319       H          4.57089300      1.71378400     15.97766600   
   320       H         20.12733400     19.49910700     13.74878400   
   321       H         15.97766600      4.57089300      1.71378400   
   322       H          3.94266600      7.46410700     22.35621600   
   323       H          1.71378400     15.97766600      4.57089300   
   324       H         10.32121600      8.09233400     16.60589300   
   325       H         14.10983400     19.76628400     10.58839300   
   326       H         21.99516600      4.30371600     22.62339300   
   327       H          1.44660700      9.96016600      7.73128400   
   328       H         22.62339300     21.99516600      4.30371600   
   329       H          7.73128400      1.44660700      9.96016600   
   330       H         10.58839300     14.10983400     19.76628400   
   331       H         13.48160700      2.07483400     16.33871600   
   332       H         19.76628400     10.58839300     14.10983400   
   333       H         16.33871600     13.48160700      2.07483400   
   334       H          4.30371600     22.62339300     21.99516600   
   335       H          2.07483400     16.33871600     13.48160700   
   336       H          9.96016600      7.73128400      1.44660700   
   337       H         14.00392600     17.89845200     20.33674300   
   338       H         22.10107400      6.17154800      8.30174300   
   339       H         15.76825700     10.06607400      5.86345200   
   340       H          8.30174300     22.10107400      6.17154800   
   341       H          5.86345200     15.76825700     10.06607400   
   342       H         20.33674300     14.00392600     17.89845200   
   343       H          3.73325700      1.96892600     18.20654800   
   344       H         17.89845200     20.33674300     14.00392600   
   345       H         18.20654800      3.73325700      1.96892600   
   346       H          6.17154800      8.30174300     22.10107400   
   347       H          1.96892600     18.20654800      3.73325700   
   348       H         10.06607400      5.86345200     15.76825700   
   349       H         11.88095200     20.02142600      9.75075700   
   350       H          0.15404800      4.04857400     21.78575700   
   351       H          2.28424300     12.18904800      7.98642600   
   352       H         21.78575700      0.15404800      4.04857400   
   353       H          7.98642600      2.28424300     12.18904800   
   354       H          9.75075700     11.88095200     20.02142600   
   355       H         14.31924300     23.91595200     16.08357400   
   356       H         20.02142600      9.75075700     11.88095200   
   357       H         16.08357400     14.31924300     23.91595200   
   358       H          4.04857400     21.78575700      0.15404800   
   359       H         23.91595200     16.08357400     14.31924300   
   360       H         12.18904800      7.98642600      2.28424300   
   361      Tv         24.07000000      0.00000000      0.00000000   
   362      Tv          0.00000000     24.07000000      0.00000000   
   363      Tv          0.00000000      0.00000000     24.07000000   

                             CARTESIAN COORDINATES

   1    C       17.766067000    14.461256000    21.229740000
   2    C       18.338933000     9.608744000     9.194740000
   3    C       14.875260000     6.303933000     2.426256000
   4    C        9.194740000    18.338933000     9.608744000
   5    C        2.426256000    14.875260000     6.303933000
   6    C       21.229740000    17.766067000    14.461256000
   7    C        2.840260000     5.731067000    21.643744000
   8    C       14.461256000    21.229740000    17.766067000
   9    C       21.643744000     2.840260000     5.731067000
  10    C        9.608744000     9.194740000    18.338933000
  11    C        5.731067000    21.643744000     2.840260000
  12    C        6.303933000     2.426256000    14.875260000
  13    C        8.443756000    23.783567000     8.857760000
  14    C        3.591244000     0.286433000    20.892760000
  15    C        3.177240000    15.626244000    11.748567000
  16    C       20.892760000     3.591244000     0.286433000
  17    C       11.748567000     3.177240000    15.626244000
  18    C        8.857760000     8.443756000    23.783567000
  19    C       15.212240000    20.478756000    12.321433000
  20    C       23.783567000     8.857760000     8.443756000
  21    C       12.321433000    15.212240000    20.478756000
  22    C        0.286433000    20.892760000     3.591244000
  23    C       20.478756000    12.321433000    15.212240000
  24    C       15.626244000    11.748567000     3.177240000
  25    C       18.940683000    14.636967000    20.420988000
  26    C       17.164317000     9.433033000     8.385988000
  27    C       15.684012000     5.129317000     2.601967000
  28    C        8.385988000    17.164317000     9.433033000
  29    C        2.601967000    15.684012000     5.129317000
  30    C       20.420988000    18.940683000    14.636967000
  31    C        3.649012000     6.905683000    21.468033000
  32    C       14.636967000    20.420988000    18.940683000
  33    C       21.468033000     3.649012000     6.905683000
  34    C        9.433033000     8.385988000    17.164317000
  35    C        6.905683000    21.468033000     3.649012000
  36    C        5.129317000     2.601967000    15.684012000
  37    C        8.619467000     0.888183000     9.666512000
