 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 12:40:59 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C          9.3584     11.7967     22.1805
   214         C         10.1455      2.6766     12.2733
   215         C          1.8895     21.3934      0.2383
   216         C          8.6941     19.9420      6.2558
   217         C         19.2993     15.8910     20.0335
   218         C          4.0365      7.2643     20.2140
   219         C          1.9810     14.1965     13.2818
   220         C         20.0335     19.2993     15.8910
   221         C         20.2140      4.0365      7.2643
   222         C          2.1615     22.8232     22.0890
   223         C         15.8910     20.0335     19.2993
   224         C          7.2643     20.2140      4.0365
   225         C         14.1965     13.2818      1.9810
   226         C          4.7707      3.8560     16.0715
   227         C         21.9085     10.7882     14.0160
   228         C         22.0890      2.1615     22.8232
   229         C         10.7882     14.0160     21.9085
   230         C         14.0160     21.9085     10.7882
   231         C          9.8735      1.2468     10.0540
   232         C         16.8057      8.1790      7.9985
   233         C          8.1790      7.9985     16.8057
   234         C         16.0715      4.7707      3.8560
   235         C          3.8560     16.0715      4.7707
   236         C          1.2468     10.0540      9.8735
   237         C         10.0540      9.8735      1.2468
   238         C         13.2818      1.9810     14.1965
   239         C         22.8232     22.0890      2.1615
   240         C          7.9985     16.8057      8.1790
   241         C         14.7934     17.3039     20.8133
   242         C          3.2567      2.7584     18.8011
   243         C          2.7608     12.7836      8.7759
   244         C         20.8133     14.7934     17.3039
   245         C         18.8011      3.2567      2.7584
   246         C          0.7486      3.2591     21.3092
   247         C         17.3039     20.8133     14.7934
   248         C          2.7584     18.8011      3.2567
   249         C         12.7836      8.7759      2.7608
   250         C          9.2766      5.2689     15.2917
   251         C         23.3214     15.2941     14.7958
   252         C         21.3092      0.7486      3.2591
   253         C         15.2941     14.7958     23.3214
   254         C         14.7958     23.3214     15.2941
   255         C         11.2864     20.8109      9.2742
   256         C         21.3116      6.7661      8.7783
   257         C          6.7661      8.7783     21.3116
   258         C         15.2917      9.2766      5.2689
   259         C          5.2689     15.2917      9.2766
   260         C         20.8109      9.2742     11.2864
   261         C          9.2742     11.2864     20.8109
   262         C          8.7759      2.7608     12.7836
   263         C          3.2591     21.3092      0.7486
   264         C          8.7783     21.3116      6.7661
   265         C         16.8803     15.4770     21.4873
   266         C          2.5827      4.8453     20.6280
   267         C          3.4348     14.6105     10.8628
   268         C         21.4873     16.8803     15.4770
   269         C         20.6280      2.5827      4.8453
   270         C          2.5755      1.1722     20.6352
   271         C         15.4770     21.4873     16.8803
   272         C          4.8453     20.6280      2.5827
   273         C         14.6105     10.8628      3.4348
   274         C          7.1897      3.4420     14.6177
   275         C         21.4945     13.2072     15.4698
   276         C         20.6352      2.5755      1.1722
   277         C         13.2072     15.4698     21.4945
   278         C         15.4698     21.4945     13.2072
   279         C          9.4595     22.8978      8.6002
   280         C         19.2247      8.5930      9.4523
   281         C          8.5930      9.4523     19.2247
   282         C         14.6177      7.1897      3.4420
   283         C          3.4420     14.6177      7.1897
   284         C         22.8978      8.6002      9.4595
   285         C          8.6002      9.4595     22.8978
   286         C         10.8628      3.4348     14.6105
   287         C          1.1722     20.6352      2.5755
   288         C          9.4523     19.2247      8.5930
   289         H         13.4503     21.5980     17.5518
   290         H          6.5182      1.4153     14.5070
   291         H         23.5693      8.4895      7.4328
   292         H         17.5518     13.4503     21.5980
   293         H         14.5070      6.5182      1.4153
   294         H         20.5245      4.6022      0.5007
   295         H         21.5980     17.5518     13.4503
   296         H          1.4153     14.5070      6.5182
   297         H          8.4895      7.4328     23.5693
   298         H         10.6197      9.5630     18.5532
   299         H          3.5455     16.6372     11.5343
   300         H          0.5007     20.5245      4.6022
   301         H         16.6372     11.5343      3.5455
   302         H         11.5343      3.5455     16.6372
   303         H         15.5805     19.4678     12.5357
   304         H         22.6547      2.4720      5.5168
   305         H          2.4720      5.5168     22.6547
   306         H         18.5532     10.6197      9.5630
   307         H          9.5630     18.5532     10.6197
   308         H         19.4678     12.5357     15.5805
   309         H         12.5357     15.5805     19.4678
   310         H          7.4328     23.5693      8.4895
   311         H          4.6022      0.5007     20.5245
   312         H          5.5168     22.6547      2.4720
   313         H         13.7488     20.1273     19.4991
   314         H          4.5709      1.7138     15.9777
   315         H          1.4466      9.9602      7.7313
   316         H         19.4991     13.7488     20.1273
   317         H         15.9777      4.5709      1.7138
   318         H         21.9952      4.3037     22.6234
   319         H         20.1273     19.4991     13.7488
   320         H          1.7138     15.9777      4.5709
   321         H          9.9602      7.7313      1.4466
   322         H         10.3212      8.0923     16.6059
   323         H          2.0748     16.3387     13.4816
   324         H         22.6234     21.9952      4.3037
   325         H         16.3387     13.4816      2.0748
   326         H         13.4816      2.0748     16.3387
   327         H         14.1098     19.7663     10.5884
   328         H         22.3562      3.9427      7.4641
   329         H          3.9427      7.4641     22.3562
   330         H         16.6059     10.3212      8.0923
   331         H          8.0923     16.6059     10.3212
   332         H         19.7663     10.5884     14.1098
   333         H         10.5884     14.1098     19.7663
   334         H          7.7313      1.4466      9.9602
   335         H          4.3037     22.6234     21.9952
   336         H          7.4641     22.3562      3.9427
   337         H         14.0039     17.8985     20.3367
   338         H          3.7333      1.9689     18.2065
   339         H          2.2842     12.1890      7.9864
   340         H         20.3367     14.0039     17.8985
   341         H         18.2065      3.7333      1.9689
   342         H          0.1540      4.0486     21.7858
   343         H         17.8985     20.3367     14.0039
   344         H          1.9689     18.2065      3.7333
   345         H         12.1890      7.9864      2.2842
   346         H         10.0661      5.8635     15.7683
   347         H         23.9160     16.0836     14.3192
   348         H         21.7858      0.1540      4.0486
   349         H         16.0836     14.3192     23.9160
   350         H         14.3192     23.9160     16.0836
   351         H         11.8810     20.0214      9.7508
   352         H         22.1011      6.1715      8.3017
   353         H          6.1715      8.3017     22.1011
   354         H         15.7683     10.0661      5.8635
   355         H          5.8635     15.7683     10.0661
   356         H         20.0214      9.7508     11.8810
   357         H          9.7508     11.8810     20.0214
   358         H          7.9864      2.2842     12.1890
   359         H          4.0486     21.7858      0.1540
   360         H          8.3017     22.1011      6.1715

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C288 H72  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 612


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Wed Jan 31 12:41:36 2024




          FINAL HEAT OF FORMATION =       2538.15220 KCAL/MOL =   10619.62880 KJ/MOL
          H.o.F. per unit cell    =         35.25211 KCAL, for 72 unit cells, unit cell = C4 H1



          IONIZATION POTENTIAL    =          8.429592 EV
          HOMO LUMO ENERGIES (EV) =         -8.430 -2.379
          NO. OF FILLED LEVELS    =        612
          MOLECULAR WEIGHT        =       3531.7368

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    24.0700000      0.0000000      0.0000000
    T2 =     0.0000000     24.0700000      0.0000000
    T3 =     0.0000000      0.0000000     24.0700000

          VOLUME OF UNIT CELL     =      13945.313 CUBIC ANGSTROMS

          DENSITY                 =          0.421 GRAMS/CC
                              A   =         24.070 ANGSTROMS
                              B   =         24.070 ANGSTROMS
                              C   =         24.070 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =     37.445 SECONDS
          COMPUTATION TIME        =     37.430 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         17.76606700     14.46125600     21.22974000   
     2       C          2.84026000      5.73106700     21.64374400   
     3       C          3.17724000     15.62624400     11.74856700   
     4       C         21.22974000     17.76606700     14.46125600   
     5       C         21.64374400      2.84026000      5.73106700   
     6       C          3.59124400      0.28643300     20.89276000   
     7       C         14.46125600     21.22974000     17.76606700   
     8       C          5.73106700     21.64374400      2.84026000   
     9       C         15.62624400     11.74856700      3.17724000   
    10       C          6.30393300      2.42625600     14.87526000   
    11       C         20.47875600     12.32143300     15.21224000   
    12       C         20.89276000      3.59124400      0.28643300   
    13       C         12.32143300     15.21224000     20.47875600   
    14       C         15.21224000     20.47875600     12.32143300   
    15       C          8.44375600     23.78356700      8.85776000   
    16       C         18.33893300      9.60874400      9.19474000   
    17       C          9.60874400      9.19474000     18.33893300   
    18       C         14.87526000      6.30393300      2.42625600   
    19       C          2.42625600     14.87526000      6.30393300   
    20       C         23.78356700      8.85776000      8.44375600   
    21       C          8.85776000      8.44375600     23.78356700   
    22       C         11.74856700      3.17724000     15.62624400   
    23       C          0.28643300     20.89276000      3.59124400   
    24       C          9.19474000     18.33893300      9.60874400   
    25       C         18.94068300     14.63696700     20.42098800   
    26       C          3.64901200      6.90568300     21.46803300   
    27       C          2.36848800     15.45053300     12.92318300   
    28       C         20.42098800     18.94068300     14.63696700   
    29       C         21.46803300      3.64901200      6.90568300   
    30       C          3.41553300     23.18181700     21.70151200   
    31       C         14.63696700     20.42098800     18.94068300   
    32       C          6.90568300     21.46803300      3.64901200   
    33       C         15.45053300     12.92318300      2.36848800   
    34       C          5.12931700      2.60196700     15.68401200   
    35       C         20.65446700     11.14681700     14.40348800   
    36       C         21.70151200      3.41553300     23.18181700   
    37       C         11.14681700     14.40348800     20.65446700   
    38       C         14.40348800     20.65446700     11.14681700   
    39       C          8.61946700      0.88818300      9.66651200   
    40       C         17.16431700      9.43303300      8.38598800   
    41       C          9.43303300      8.38598800     17.16431700   
    42       C         15.68401200      5.12931700      2.60196700   
    43       C          2.60196700     15.68401200      5.12931700   
    44       C          0.88818300      9.66651200      8.61946700   
    45       C          9.66651200      8.61946700      0.88818300   
    46       C         12.92318300      2.36848800     15.45053300   
    47       C         23.18181700     21.70151200      3.41553300   
    48       C          8.38598800     17.16431700      9.43303300   
    49       C         15.55884800     15.38313700     22.14199300   
    50       C          1.92800700      3.52384800     20.72186300   
    51       C          4.08949300     14.70436300      9.54134800   
    52       C         22.14199300     15.55884800     15.38313700   
    53       C         20.72186300      1.92800700      3.52384800   
    54       C          2.66936300      2.49365200     19.98050700   
    55       C         15.38313700     22.14199300     15.55884800   
    56       C          3.52384800     20.72186300      1.92800700   
    57       C         14.70436300      9.54134800      4.08949300   
    58       C          8.51115200      3.34813700     13.96300700   
    59       C         21.40063700     14.52865200     16.12449300   
    60       C         19.98050700      2.66936300      2.49365200   
    61       C         14.52865200     16.12449300     21.40063700   
    62       C         16.12449300     21.40063700     14.52865200   
    63       C          9.36563700     21.57634800      7.94550700   
    64       C         20.54615200      8.68686300     10.10699300   
    65       C          8.68686300     10.10699300     20.54615200   
    66       C         13.96300700      8.51115200      3.34813700   
    67       C          3.34813700     13.96300700      8.51115200   
    68       C         21.57634800      7.94550700      9.36563700   
    69       C          7.94550700      9.36563700     21.57634800   
    70       C          9.54134800      4.08949300     14.70436300   
    71       C          2.49365200     19.98050700      2.66936300   
    72       C         10.10699300     20.54615200      8.68686300   
    73       C         19.21748800     19.98050700     17.98510400   
    74       C          6.08489600      7.18248800     16.12449300   
    75       C         24.00260400     10.10699300     13.19998800   
    76       C         17.98510400     19.21748800     19.98050700   
    77       C         16.12449300      6.08489600      7.18248800   
    78       C         22.14199300     22.90501200      0.06739600   
    79       C         19.98050700     17.98510400     19.21748800   
    80       C          7.18248800     16.12449300      6.08489600   
    81       C         10.10699300     13.19998800     24.00260400   
    82       C          4.85251200      7.94550700     18.11989600   
    83       C          1.92800700     10.87001200     11.96760400   
    84       C          0.06739600     22.14199300     22.90501200   
    85       C         10.87001200     11.96760400      1.92800700   
    86       C         11.96760400      1.92800700     10.87001200   
    87       C         13.96300700      1.16498800     12.10239600   
    88       C         16.88751200      4.08949300      5.95010400   
    89       C          4.08949300      5.95010400     16.88751200   
    90       C         18.11989600      4.85251200      7.94550700   
    91       C          7.94550700     18.11989600      4.85251200   
    92       C          1.16498800     12.10239600     13.96300700   
    93       C         12.10239600     13.96300700      1.16498800   
    94       C         13.19998800     24.00260400     10.10699300   
    95       C         22.90501200      0.06739600     22.14199300   
    96       C          5.95010400     16.88751200      4.08949300   
    97       C         18.45687600     16.94528000     20.56300100   
    98       C          3.50699900      6.42187600     19.15972000   
    99       C          2.51050100     13.14222000     12.43937600   
   100       C         20.56300100     18.45687600     16.94528000   
   101       C         19.15972000      3.50699900      6.42187600   
   102       C          1.10722000     23.66562400     21.55949900   
   103       C         16.94528000     20.56300100     18.45687600   
   104       C          6.42187600     19.15972000      3.50699900   
   105       C         13.14222000     12.43937600      2.51050100   
   106       C          5.61312400      4.91028000     15.54199900   
   107       C         22.96278000     11.63062400     14.54550100   
   108       C         21.55949900      1.10722000     23.66562400   
   109       C         11.63062400     14.54550100     22.96278000   
   110       C         14.54550100     22.96278000     11.63062400   
   111       C         10.92778000      0.40437600      9.52449900   
   112       C         17.64812400      7.12472000      8.52800100   
   113       C          7.12472000      8.52800100     17.64812400   
   114       C         15.54199900      5.61312400      4.91028000   
   115       C          4.91028000     15.54199900      5.61312400   
   116       C          0.40437600      9.52449900     10.92778000   
   117       C          9.52449900     10.92778000      0.40437600   
   118       C         12.43937600      2.51050100     13.14222000   
   119       C         23.66562400     21.55949900      1.10722000   
   120       C          8.52800100     17.64812400      7.12472000   
   121       C         16.54812500     19.02011400     20.18991600   
   122       C          3.88008400      4.51312500     17.08488600   
   123       C          2.13741600     11.06738600     10.53062500   
   124       C         20.18991600     16.54812500     19.02011400   
   125       C         17.08488600      3.88008400      4.51312500   
   126       C         23.10238600      1.50437500     21.93258400   
   127       C         19.02011400     20.18991600     16.54812500   
   128       C          4.51312500     17.08488600      3.88008400   
   129       C         11.06738600     10.53062500      2.13741600   
   130       C          7.52187500      6.98511400     15.91508400   
   131       C          0.96761400     13.53937500     14.17241600   
   132       C         21.93258400     23.10238600      1.50437500   
   133       C         13.53937500     14.17241600      0.96761400   
   134       C         14.17241600      0.96761400     13.53937500   
   135       C         13.00261400     22.56562500      9.89758400   
   136       C         19.55687500      5.04988600      8.15491600   
   137       C          5.04988600      8.15491600     19.55687500   
   138       C         15.91508400      7.52187500      6.98511400   
   139       C          6.98511400     15.91508400      7.52187500   
   140       C         22.56562500      9.89758400     13.00261400   
   141       C          9.89758400     13.00261400     22.56562500   
   142       C         10.53062500      2.13741600     11.06738600   
   143       C          1.50437500     21.93258400     23.10238600   
   144       C          8.15491600     19.55687500      5.04988600   
   145       C         23.22514300     21.99035200     23.90873100   
   146       C          0.16126900     11.19014300     14.11464800   
   147       C          5.85623100      8.09714800     17.20764300   
   148       C         23.90873100     23.22514300     21.99035200   
   149       C         14.11464800      0.16126900     11.19014300   
   150       C         20.13214800     18.89735700     18.21376900   
   151       C         21.99035200     23.90873100     23.22514300   
   152       C         11.19014300     14.11464800      0.16126900   
   153       C          8.09714800     17.20764300      5.85623100   
   154       C          0.84485700      9.95535200     12.19626900   
   155       C          3.93785200      6.86235700     17.89123100   
   156       C         18.21376900     20.13214800     18.89735700   
   157       C          6.86235700     17.89123100      3.93785200   
   158       C         17.89123100      3.93785200      6.86235700   
   159       C         15.97285200      5.17264300      6.17876900   
   160       C         12.87985700      2.07964800     11.87373100   
   161       C          2.07964800     11.87373100     12.87985700   
   162       C         12.19626900      0.84485700      9.95535200   
   163       C          9.95535200     12.19626900      0.84485700   
   164       C          5.17264300      6.17876900     15.97285200   
   165       C          6.17876900     15.97285200      5.17264300   
   166       C         17.20764300      5.85623100      8.09714800   
   167       C         18.89735700     18.21376900     20.13214800   
   168       C         11.87373100     12.87985700      2.07964800   
   169       C         17.16672400     16.79123200     21.00829600   
   170       C          3.06170400      5.13172400     19.31376800   
   171       C          2.95579600     13.29626800     11.14922400   
   172       C         21.00829600     17.16672400     16.79123200   
   173       C         19.31376800      3.06170400      5.13172400   
   174       C          1.26126800      0.88577600     21.11420400   
   175       C         16.79123200     21.00829600     17.16672400   
   176       C          5.13172400     19.31376800      3.06170400   
   177       C         13.29626800     11.14922400      2.95579600   
   178       C          6.90327600      4.75623200     15.09670400   
   179       C         22.80873200     12.92077600     14.99079600   
   180       C         21.11420400      1.26126800      0.88577600   
   181       C         12.92077600     14.99079600     22.80873200   
   182       C         14.99079600     22.80873200     12.92077600   
   183       C         10.77373200     23.18422400      9.07920400   
   184       C         18.93827600      7.27876800      8.97329600   
   185       C          7.27876800      8.97329600     18.93827600   
   186       C         15.09670400      6.90327600      4.75623200   
   187       C          4.75623200     15.09670400      6.90327600   
   188       C         23.18422400      9.07920400     10.77373200   
   189       C          9.07920400     10.77373200     23.18422400   
   190       C         11.14922400      2.95579600     13.29626800   
   191       C          0.88577600     21.11420400      1.26126800   
   192       C          8.97329600     18.93827600      7.27876800   
   193       C         16.16300500     17.81420700     20.72908400   
   194       C          3.34091600      4.12800500     18.29079300   
   195       C          2.67658400     12.27329300     10.14550500   
   196       C         20.72908400     16.16300500     17.81420700   
   197       C         18.29079300      3.34091600      4.12800500   
   198       C          0.23829300      1.88949500     21.39341600   
   199       C         17.81420700     20.72908400     16.16300500   
   200       C          4.12800500     18.29079300      3.34091600   
   201       C         12.27329300     10.14550500      2.67658400   
   202       C          7.90699500      5.77920700     15.37591600   
   203       C         23.83170700     13.92449500     14.71158400   
   204       C         21.39341600      0.23829300      1.88949500   
   205       C         13.92449500     14.71158400     23.83170700   
   206       C         14.71158400     23.83170700     13.92449500   
   207       C         11.79670700     22.18050500      9.35841600   
   208       C         19.94199500      6.25579300      8.69408400   
   209       C          6.25579300      8.69408400     19.94199500   
   210       C         15.37591600      7.90699500      5.77920700   
   211       C          5.77920700     15.37591600      7.90699500   
   212       C         22.18050500      9.35841600     11.79670700   
   213       C          9.35841600     11.79670700     22.18050500   
   214       C         10.14550500      2.67658400     12.27329300   
   215       C          1.88949500     21.39341600      0.23829300   
   216       C          8.69408400     19.94199500      6.25579300   
   217       C         19.29932600     15.89101400     20.03346100   
   218       C          4.03653900      7.26432600     20.21398600   
   219       C          1.98096100     14.19648600     13.28182600   
   220       C         20.03346100     19.29932600     15.89101400   
   221       C         20.21398600      4.03653900      7.26432600   
   222       C          2.16148600     22.82317400     22.08903900   
   223       C         15.89101400     20.03346100     19.29932600   
   224       C          7.26432600     20.21398600      4.03653900   
   225       C         14.19648600     13.28182600      1.98096100   
   226       C          4.77067400      3.85601400     16.07153900   
   227       C         21.90851400     10.78817400     14.01596100   
   228       C         22.08903900      2.16148600     22.82317400   
   229       C         10.78817400     14.01596100     21.90851400   
   230       C         14.01596100     21.90851400     10.78817400   
   231       C          9.87351400      1.24682600     10.05403900   
   232       C         16.80567400      8.17898600      7.99846100   
   233       C          8.17898600      7.99846100     16.80567400   
   234       C         16.07153900      4.77067400      3.85601400   
   235       C          3.85601400     16.07153900      4.77067400   
   236       C          1.24682600     10.05403900      9.87351400   
   237       C         10.05403900      9.87351400      1.24682600   
   238       C         13.28182600      1.98096100     14.19648600   
   239       C         22.82317400     22.08903900      2.16148600   
   240       C          7.99846100     16.80567400      8.17898600   
   241       C         14.79342200     17.30392300     20.81332900   
   242       C          3.25667100      2.75842200     18.80107700   
   243       C          2.76082900     12.78357700      8.77592200   
   244       C         20.81332900     14.79342200     17.30392300   
   245       C         18.80107700      3.25667100      2.75842200   
   246       C          0.74857700      3.25907800     21.30917100   
   247       C         17.30392300     20.81332900     14.79342200   
   248       C          2.75842200     18.80107700      3.25667100   
   249       C         12.78357700      8.77592200      2.76082900   
   250       C          9.27657800      5.26892300     15.29167100   
   251       C         23.32142300     15.29407800     14.79582900   
   252       C         21.30917100      0.74857700      3.25907800   
   253       C         15.29407800     14.79582900     23.32142300   
   254       C         14.79582900     23.32142300     15.29407800   
   255       C         11.28642300     20.81092200      9.27417100   
   256       C         21.31157800      6.76607700      8.77832900   
   257       C          6.76607700      8.77832900     21.31157800   
   258       C         15.29167100      9.27657800      5.26892300   
   259       C          5.26892300     15.29167100      9.27657800   
   260       C         20.81092200      9.27417100     11.28642300   
   261       C          9.27417100     11.28642300     20.81092200   
   262       C          8.77592200      2.76082900     12.78357700   
   263       C          3.25907800     21.30917100      0.74857700   
   264       C          8.77832900     21.31157800      6.76607700   
   265       C         16.88029100     15.47701000     21.48728900   
   266       C          2.58271100      4.84529100     20.62799000   
   267       C          3.43478900     14.61049000     10.86279100   
   268       C         21.48728900     16.88029100     15.47701000   
   269       C         20.62799000      2.58271100      4.84529100   
   270       C          2.57549000      1.17220900     20.63521100   
   271       C         15.47701000     21.48728900     16.88029100   
   272       C          4.84529100     20.62799000      2.58271100   
   273       C         14.61049000     10.86279100      3.43478900   
   274       C          7.18970900      3.44201000     14.61771100   
   275       C         21.49451000     13.20720900     15.46978900   
   276       C         20.63521100      2.57549000      1.17220900   
   277       C         13.20720900     15.46978900     21.49451000   
   278       C         15.46978900     21.49451000     13.20720900   
   279       C          9.45951000     22.89779100      8.60021100   
   280       C         19.22470900      8.59299000      9.45228900   
   281       C          8.59299000      9.45228900     19.22470900   
   282       C         14.61771100      7.18970900      3.44201000   
   283       C          3.44201000     14.61771100      7.18970900   
   284       C         22.89779100      8.60021100      9.45951000   
   285       C          8.60021100      9.45951000     22.89779100   
   286       C         10.86279100      3.43478900     14.61049000   
   287       C          1.17220900     20.63521100      2.57549000   
   288       C          9.45228900     19.22470900      8.59299000   
   289       H         13.45031600     21.59801100     17.55184400   
   290       H          6.51815600      1.41531600     14.50698900   
   291       H         23.56934400      8.48948900      7.43281600   
   292       H         17.55184400     13.45031600     21.59801100   
   293       H         14.50698900      6.51815600      1.41531600   
   294       H         20.52448900      4.60218400      0.50065600   
   295       H         21.59801100     17.55184400     13.45031600   
   296       H          1.41531600     14.50698900      6.51815600   
   297       H          8.48948900      7.43281600     23.56934400   
   298       H         10.61968400      9.56301100     18.55315600   
   299       H          3.54551100     16.63718400     11.53434400   
   300       H          0.50065600     20.52448900      4.60218400   
   301       H         16.63718400     11.53434400      3.54551100   
   302       H         11.53434400      3.54551100     16.63718400   
   303       H         15.58051100     19.46781600     12.53565600   
   304       H         22.65468400      2.47198900      5.51684400   
   305       H          2.47198900      5.51684400     22.65468400   
   306       H         18.55315600     10.61968400      9.56301100   
   307       H          9.56301100     18.55315600     10.61968400   
   308       H         19.46781600     12.53565600     15.58051100   
   309       H         12.53565600     15.58051100     19.46781600   
   310       H          7.43281600     23.56934400      8.48948900   
   311       H          4.60218400      0.50065600     20.52448900   
   312       H          5.51684400     22.65468400      2.47198900   
   313       H         13.74878400     20.12733400     19.49910700   
   314       H          4.57089300      1.71378400     15.97766600   
   315       H          1.44660700      9.96016600      7.73128400   
   316       H         19.49910700     13.74878400     20.12733400   
   317       H         15.97766600      4.57089300      1.71378400   
   318       H         21.99516600      4.30371600     22.62339300   
   319       H         20.12733400     19.49910700     13.74878400   
   320       H          1.71378400     15.97766600      4.57089300   
   321       H          9.96016600      7.73128400      1.44660700   
   322       H         10.32121600      8.09233400     16.60589300   
   323       H          2.07483400     16.33871600     13.48160700   
   324       H         22.62339300     21.99516600      4.30371600   
   325       H         16.33871600     13.48160700      2.07483400   
   326       H         13.48160700      2.07483400     16.33871600   
   327       H         14.10983400     19.76628400     10.58839300   
   328       H         22.35621600      3.94266600      7.46410700   
   329       H          3.94266600      7.46410700     22.35621600   
   330       H         16.60589300     10.32121600      8.09233400   
   331       H          8.09233400     16.60589300     10.32121600   
   332       H         19.76628400     10.58839300     14.10983400   
   333       H         10.58839300     14.10983400     19.76628400   
   334       H          7.73128400      1.44660700      9.96016600   
   335       H          4.30371600     22.62339300     21.99516600   
   336       H          7.46410700     22.35621600      3.94266600   
   337       H         14.00392600     17.89845200     20.33674300   
   338       H          3.73325700      1.96892600     18.20654800   
   339       H          2.28424300     12.18904800      7.98642600   
   340       H         20.33674300     14.00392600     17.89845200   
   341       H         18.20654800      3.73325700      1.96892600   
   342       H          0.15404800      4.04857400     21.78575700   
   343       H         17.89845200     20.33674300     14.00392600   
   344       H          1.96892600     18.20654800      3.73325700   
   345       H         12.18904800      7.98642600      2.28424300   
   346       H         10.06607400      5.86345200     15.76825700   
   347       H         23.91595200     16.08357400     14.31924300   
   348       H         21.78575700      0.15404800      4.04857400   
   349       H         16.08357400     14.31924300     23.91595200   
   350       H         14.31924300     23.91595200     16.08357400   
   351       H         11.88095200     20.02142600      9.75075700   
   352       H         22.10107400      6.17154800      8.30174300   
   353       H          6.17154800      8.30174300     22.10107400   
   354       H         15.76825700     10.06607400      5.86345200   
   355       H          5.86345200     15.76825700     10.06607400   
   356       H         20.02142600      9.75075700     11.88095200   
   357       H          9.75075700     11.88095200     20.02142600   
   358       H          7.98642600      2.28424300     12.18904800   
   359       H          4.04857400     21.78575700      0.15404800   
   360       H          8.30174300     22.10107400      6.17154800   
   361      Tv         24.07000000      0.00000000      0.00000000   
   362      Tv          0.00000000     24.07000000      0.00000000   
   363      Tv          0.00000000      0.00000000     24.07000000   

                             CARTESIAN COORDINATES

   1    C       17.766067000    14.461256000    21.229740000
   2    C        2.840260000     5.731067000    21.643744000
   3    C        3.177240000    15.626244000    11.748567000
   4    C       21.229740000    17.766067000    14.461256000
   5    C       21.643744000     2.840260000     5.731067000
   6    C        3.591244000     0.286433000    20.892760000
   7    C       14.461256000    21.229740000    17.766067000
   8    C        5.731067000    21.643744000     2.840260000
   9    C       15.626244000    11.748567000     3.177240000
  10    C        6.303933000     2.426256000    14.875260000
  11    C       20.478756000    12.321433000    15.212240000
  12    C       20.892760000     3.591244000     0.286433000
  13    C       12.321433000    15.212240000    20.478756000
  14    C       15.212240000    20.478756000    12.321433000
  15    C        8.443756000    23.783567000     8.857760000
  16    C       18.338933000     9.608744000     9.194740000
  17    C        9.608744000     9.194740000    18.338933000
  18    C       14.875260000     6.303933000     2.426256000
  19    C        2.426256000    14.875260000     6.303933000
  20    C       23.783567000     8.857760000     8.443756000
  21    C        8.857760000     8.443756000    23.783567000
  22    C       11.748567000     3.177240000    15.626244000
  23    C        0.286433000    20.892760000     3.591244000
  24    C        9.194740000    18.338933000     9.608744000
  25    C       18.940683000    14.636967000    20.420988000
  26    C        3.649012000     6.905683000    21.468033000
  27    C        2.368488000    15.450533000    12.923183000
  28    C       20.420988000    18.940683000    14.636967000
  29    C       21.468033000     3.649012000     6.905683000
  30    C        3.415533000    23.181817000    21.701512000
  31    C       14.636967000    20.420988000    18.940683000
  32    C        6.905683000    21.468033000     3.649012000
  33    C       15.450533000    12.923183000     2.368488000
  34    C        5.129317000     2.601967000    15.684012000
  35    C       20.654467000    11.146817000    14.403488000
  36    C       21.701512000     3.415533000    23.181817000
  37    C       11.146817000    14.403488000    20.654467000
  38    C       14.403488000    20.654467000    11.146817000
